ERR9709218_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709218_2.fastq.gz
ERR9709220_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709220_1.fastq.gz
ERR9709220_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709220_2.fastq.gz
ERR9709221_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709221_1.fastq.gz
ERR9709221_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709221_2.fastq.gz
ERR9709224_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709224_1.fastq.gz
ERR9709224_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709224_2.fastq.gz
ERR9709225_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709225_1.fastq.gz
ERR9709225_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709225_2.fastq.gz
ERR9709226_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709226_1.fastq.gz
ERR9709226_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709226_2.fastq.gz
ERR9709227_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709227_1.fastq.gz
ERR9709227_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709227_2.fastq.gz
ERR9709228_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709228_1.fastq.gz
ERR9709228_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709228_2.fastq.gz
ERR9709230_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709230_1.fastq.gz
ERR9709230_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709230_2.fastq.gz
ERR9709231_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709231_1.fastq.gz
ERR9709231_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709231_2.fastq.gz
ERR9709234_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709234_1.fastq.gz
ERR9709234_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709234_2.fastq.gz
ERR9709235_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709235_1.fastq.gz
ERR9709235_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709235_2.fastq.gz
ERR9709236_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709236_1.fastq.gz
ERR9709236_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709236_2.fastq.gz
ERR9709238_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709238_1.fastq.gz
ERR9709238_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709238_2.fastq.gz
ERR9709240_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709240_1.fastq.gz
ERR9709240_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709240_2.fastq.gz
ERR9709241_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709241_1.fastq.gz
ERR9709241_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709241_2.fastq.gz
ERR9709242_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709242_1.fastq.gz
ERR9709242_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709242_2.fastq.gz
ERR9709243_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709243_1.fastq.gz
ERR9709243_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709243_2.fastq.gz
ERR9709244_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709244_1.fastq.gz
ERR9709244_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709244_2.fastq.gz
ERR9709245_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709245_1.fastq.gz
ERR9709245_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709245_2.fastq.gz
ERR9709246_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709246_1.fastq.gz
ERR9709246_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709246_2.fastq.gz
ERR9709247_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709247_1.fastq.gz
ERR9709247_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709247_2.fastq.gz
ERR9709248_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709248_1.fastq.gz
ERR9709248_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709248_2.fastq.gz
ERR9709249_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709249_1.fastq.gz
ERR9709249_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709249_2.fastq.gz
ERR9709251_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709251_1.fastq.gz
ERR9709251_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709251_2.fastq.gz
ERR9709252_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709252_1.fastq.gz
ERR9709252_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709252_2.fastq.gz
ERR9709253_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709253_1.fastq.gz
ERR9709253_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709253_2.fastq.gz
